<svg xmlns="http://www.w3.org/2000/svg" width="1600" height="1000" viewBox="0 0 1600 1000">
  <rect width="1600" height="1000" fill="#f5f7fb"/>
  <text x="70" y="98" font-size="44" font-family="Arial, Helvetica, sans-serif" font-weight="700" fill="#111827">Portfolio Lens</text>
  <text x="70" y="128" font-size="24" font-family="Arial, Helvetica, sans-serif" fill="#6b7280">Allocation view</text>

  <rect x="70" y="150" rx="28" ry="28" width="890" height="780" fill="#ffffff" stroke="#d8deea"/>
  <text x="95" y="200" font-size="30" font-family="Arial, Helvetica, sans-serif" font-weight="700" fill="#111827">Sector Allocation</text>
  <text x="95" y="228" font-size="18" font-family="Arial, Helvetica, sans-serif" fill="#6b7280">Technology dominates because AAPL + MSFT make up nearly half the demo portfolio</text>
  <text x="330" y="282" font-size="22" font-family="Arial, Helvetica, sans-serif" fill="#111827">Sector Allocation</text>

  <circle cx="410" cy="585" r="190" fill="none" stroke="#dc2626" stroke-width="82" stroke-dasharray="532 663" stroke-dashoffset="0" transform="rotate(-90 410 585)"/>
  <circle cx="410" cy="585" r="190" fill="none" stroke="#2ca02c" stroke-width="82" stroke-dasharray="229 966" stroke-dashoffset="-545" transform="rotate(-90 410 585)"/>
  <circle cx="410" cy="585" r="190" fill="none" stroke="#ff7f0e" stroke-width="82" stroke-dasharray="217 978" stroke-dashoffset="-783" transform="rotate(-90 410 585)"/>
  <circle cx="410" cy="585" r="190" fill="none" stroke="#1f77b4" stroke-width="82" stroke-dasharray="173 1022" stroke-dashoffset="-1008" transform="rotate(-90 410 585)"/>
  <circle cx="410" cy="585" r="108" fill="#ffffff"/>
  <text x="410" y="575" text-anchor="middle" font-size="18" font-family="Arial, Helvetica, sans-serif" fill="#111827">Total Value</text>
  <text x="410" y="613" text-anchor="middle" font-size="24" font-family="Arial, Helvetica, sans-serif" font-weight="700" fill="#111827">$99,777.48</text>

  <text x="245" y="365" font-size="16" font-family="Arial, Helvetica, sans-serif" fill="#111827">Consumer Goods</text>
  <text x="118" y="565" font-size="16" font-family="Arial, Helvetica, sans-serif" fill="#111827">Financial Services</text>
  <text x="197" y="812" font-size="16" font-family="Arial, Helvetica, sans-serif" fill="#111827">Health Care/Life Sciences</text>
  <text x="620" y="565" font-size="16" font-family="Arial, Helvetica, sans-serif" fill="#111827">Technology</text>

  <text x="735" y="560" font-size="16" font-family="Arial, Helvetica, sans-serif" fill="#111827">Breakdown</text>
  <rect x="735" y="570" width="18" height="10" fill="#1f77b4"/>
  <text x="760" y="580" font-size="16" font-family="Arial, Helvetica, sans-serif" fill="#111827">Consumer Goods — 14.48%</text>
  <rect x="735" y="594" width="18" height="10" fill="#ff7f0e"/>
  <text x="760" y="604" font-size="16" font-family="Arial, Helvetica, sans-serif" fill="#111827">Financial Services — 18.11%</text>
  <rect x="735" y="618" width="18" height="10" fill="#2ca02c"/>
  <text x="760" y="628" font-size="16" font-family="Arial, Helvetica, sans-serif" fill="#111827">Health Care/Life Sciences — 20.28%</text>
  <rect x="735" y="642" width="18" height="10" fill="#dc2626"/>
  <text x="760" y="652" font-size="16" font-family="Arial, Helvetica, sans-serif" fill="#111827">Technology — 47.13%</text>

  <rect x="1010" y="150" rx="28" ry="28" width="520" height="780" fill="#ffffff" stroke="#d8deea"/>
  <text x="1035" y="200" font-size="30" font-family="Arial, Helvetica, sans-serif" font-weight="700" fill="#111827">Quick Risk Read</text>

  <rect x="1035" y="250" rx="22" ry="22" width="470" height="122" fill="#f8fafc" stroke="#d8deea"/>
  <text x="1060" y="286" font-size="20" font-family="Arial, Helvetica, sans-serif" fill="#6b7280">Largest Sector</text>
  <text x="1060" y="328" font-size="32" font-family="Arial, Helvetica, sans-serif" font-weight="700" fill="#111827">Technology</text>
  <text x="1060" y="357" font-size="22" font-family="Arial, Helvetica, sans-serif" fill="#111827">47.13%</text>

  <rect x="1035" y="396" rx="22" ry="22" width="470" height="122" fill="#f8fafc" stroke="#d8deea"/>
  <text x="1060" y="432" font-size="20" font-family="Arial, Helvetica, sans-serif" fill="#6b7280">Largest Holding</text>
  <text x="1060" y="474" font-size="32" font-family="Arial, Helvetica, sans-serif" font-weight="700" fill="#111827">AAPL</text>
  <text x="1060" y="503" font-size="22" font-family="Arial, Helvetica, sans-serif" fill="#111827">24.08%</text>

  <rect x="1035" y="542" rx="22" ry="22" width="470" height="122" fill="#f8fafc" stroke="#d8deea"/>
  <text x="1060" y="578" font-size="20" font-family="Arial, Helvetica, sans-serif" fill="#6b7280">Top 2 Holdings</text>
  <text x="1060" y="620" font-size="32" font-family="Arial, Helvetica, sans-serif" font-weight="700" fill="#111827">AAPL + MSFT</text>
  <text x="1060" y="649" font-size="22" font-family="Arial, Helvetica, sans-serif" fill="#111827">47.13%</text>

  <rect x="1035" y="688" rx="22" ry="22" width="470" height="122" fill="#f8fafc" stroke="#d8deea"/>
  <text x="1060" y="724" font-size="20" font-family="Arial, Helvetica, sans-serif" fill="#6b7280">Most Defensive Name</text>
  <text x="1060" y="766" font-size="32" font-family="Arial, Helvetica, sans-serif" font-weight="700" fill="#111827">PG</text>
  <text x="1060" y="795" font-size="22" font-family="Arial, Helvetica, sans-serif" fill="#111827">14.48%</text>

  <text x="1035" y="858" font-size="20" font-family="Arial, Helvetica, sans-serif" font-weight="700" fill="#6b7280">Plain-English takeaway</text>
  <rect x="1035" y="878" rx="22" ry="22" width="470" height="118" fill="#f5f8ff" stroke="#c9d6ff"/>
